City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.6145,-37.6368,30.92,85,98,7.07,GL,2021-09-25 00:40:20
1,Cape Town,-33.9258,18.4232,55.27,90,0,1.14,ZA,2021-09-25 00:37:35
2,Hilo,19.7297,-155.09,79.79,85,90,13.8,US,2021-09-25 00:40:37
3,Mazatlan,23.2167,-106.4167,85.96,74,20,9.22,MX,2021-09-25 00:40:27
4,Chokurdakh,70.6333,147.9167,33.75,75,100,15.3,RU,2021-09-25 00:41:39
5,Castro,-24.7911,-50.0119,59.88,80,83,5.99,BR,2021-09-25 00:41:39
6,Chuy,-33.6971,-53.4616,54.95,97,17,6.78,UY,2021-09-25 00:41:40
7,Rikitea,-23.1203,-134.9692,73.62,80,100,18.54,PF,2021-09-25 00:40:23
8,Dubrovka,53.6907,33.5071,46.38,97,94,4.59,RU,2021-09-25 00:41:40
9,Mahebourg,-20.4081,57.7,70.25,88,75,17.27,MU,2021-09-25 00:41:40
10,Port Alfred,-33.5906,26.891,59.2,83,53,6.93,ZA,2021-09-25 00:41:41
11,Khatanga,71.9667,102.5,30.88,87,100,6.93,RU,2021-09-25 00:41:41
12,Cidreira,-30.1811,-50.2056,60.91,85,43,4.34,BR,2021-09-25 00:41:42
13,Georgetown,5.4112,100.3354,83.89,90,20,1.99,MY,2021-09-25 00:40:41
14,Camana,-16.6228,-72.7111,63.82,76,4,6.55,PE,2021-09-25 00:41:42
15,Thompson,55.7435,-97.8558,44.76,87,75,10.36,CA,2021-09-25 00:40:31
16,Kamuli,0.9472,33.1197,64.09,95,100,2.93,UG,2021-09-25 00:41:43
17,Upernavik,72.7868,-56.1549,22.19,84,35,6.13,GL,2021-09-25 00:40:25
18,Busselton,-33.65,115.3333,56.05,63,2,17.27,AU,2021-09-25 00:41:43
19,Half Moon Bay,37.4636,-122.4286,91.22,72,90,1.01,US,2021-09-25 00:41:38
20,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.49,86,33,10.6,BR,2021-09-25 00:41:44
21,Ossora,59.2353,163.0719,50.16,57,2,4.59,RU,2021-09-25 00:41:44
22,Dali,25.7,100.1833,64.33,83,1,0.83,CN,2021-09-25 00:41:44
23,Roebourne,-20.7833,117.1333,79.75,24,5,11.9,AU,2021-09-25 00:41:45
24,Yuzhno-Kurilsk,44.0306,145.8556,57.02,73,20,18.99,RU,2021-09-25 00:41:45
25,Filingue,14.3521,3.3168,85.5,55,92,11.63,NE,2021-09-25 00:41:45
26,Ushuaia,-54.8,-68.3,40.66,93,75,0.0,AR,2021-09-25 00:41:46
27,Tahe,52.3333,124.7333,54.27,85,100,1.21,CN,2021-09-25 00:41:46
28,Alihe,50.5667,123.7167,52.0,98,100,1.74,CN,2021-09-25 00:41:47
29,Airai,-8.9266,125.4092,74.91,39,27,2.3,TL,2021-09-25 00:41:47
30,Asyut,27.181,31.1837,75.38,45,0,10.6,EG,2021-09-25 00:41:47
31,Mataura,-46.1927,168.8643,50.49,93,88,10.29,NZ,2021-09-25 00:40:23
32,Yellowknife,62.456,-114.3525,47.41,90,75,7.0,CA,2021-09-25 00:38:47
33,West Bay,19.3667,-81.4167,84.07,80,100,8.19,KY,2021-09-25 00:41:48
34,Miquelon,47.0975,-56.3814,56.03,67,16,13.29,PM,2021-09-25 00:41:49
35,Tuktoyaktuk,69.4541,-133.0374,35.6,93,90,20.71,CA,2021-09-25 00:41:49
36,Santa Maria,-29.6842,-53.8069,56.5,94,40,1.14,BR,2021-09-25 00:38:18
37,Masuri,35.8488,128.1492,65.89,87,100,2.37,KR,2021-09-25 00:41:50
38,Barrow,71.2906,-156.7887,30.22,80,90,4.61,US,2021-09-25 00:39:05
39,Punta Arenas,-53.15,-70.9167,41.11,81,90,8.05,CL,2021-09-25 00:40:34
40,San Patricio,28.017,-97.5169,82.26,54,86,8.93,US,2021-09-25 00:41:37
41,Kavieng,-2.5744,150.7967,84.74,67,21,10.4,PG,2021-09-25 00:41:51
42,Pevek,69.7008,170.3133,28.83,75,100,12.21,RU,2021-09-25 00:40:34
43,Pattaya,12.9333,100.8833,84.33,80,100,11.77,TH,2021-09-25 00:41:51
44,Lagoa,39.05,-27.9833,70.43,76,100,17.2,PT,2021-09-25 00:40:28
45,Vung Tau,10.346,107.0843,80.42,80,100,4.63,VN,2021-09-25 00:41:52
46,Antofagasta,-23.65,-70.4,58.28,73,2,2.59,CL,2021-09-25 00:41:52
47,Raudeberg,61.9875,5.1352,50.67,95,100,4.0,NO,2021-09-25 00:41:52
48,Port Elizabeth,-33.918,25.5701,53.1,93,0,1.14,ZA,2021-09-25 00:41:53
49,Torbay,47.6666,-52.7314,47.57,86,40,3.44,CA,2021-09-25 00:41:53
50,Albany,42.6001,-73.9662,62.64,77,3,3.18,US,2021-09-25 00:37:05
51,Sao Joao Da Barra,-21.6403,-41.0511,70.83,68,100,19.77,BR,2021-09-25 00:41:54
52,Aitape,-3.1374,142.3475,85.73,68,50,6.53,PG,2021-09-25 00:41:54
53,Trincomalee,8.5711,81.2335,79.45,82,95,18.99,LK,2021-09-25 00:41:54
54,Carnarvon,-24.8667,113.6333,69.87,68,40,11.5,AU,2021-09-25 00:41:55
55,Hermanus,-34.4187,19.2345,54.9,83,100,1.61,ZA,2021-09-25 00:40:25
56,Iqaluit,63.7506,-68.5145,28.13,92,20,11.01,CA,2021-09-25 00:41:55
57,Arraial Do Cabo,-22.9661,-42.0278,67.96,77,0,20.71,BR,2021-09-25 00:41:29
58,Pinega,64.7001,43.3936,46.76,94,100,7.99,RU,2021-09-25 00:41:56
59,Gamba,-2.65,10.0,75.04,90,100,4.68,GA,2021-09-25 00:41:56
60,Bluff,-46.6,168.3333,50.81,83,100,34.52,NZ,2021-09-25 00:40:29
61,Omsukchan,62.5333,155.8,47.3,48,19,3.83,RU,2021-09-25 00:41:56
62,Tongling,30.95,117.7833,81.79,63,87,3.87,CN,2021-09-25 00:41:57
63,New Norfolk,-42.7826,147.0587,47.91,63,53,7.0,AU,2021-09-25 00:41:01
64,Chaihe,44.7667,129.7,57.18,74,100,3.27,CN,2021-09-25 00:41:57
65,Itaqui,-29.1253,-56.5531,55.18,87,0,9.89,BR,2021-09-25 00:41:58
66,Karratha,-20.7377,116.8463,78.58,26,2,12.62,AU,2021-09-25 00:41:58
67,Henties Bay,-22.116,14.2845,54.86,90,4,3.38,NA,2021-09-25 00:41:59
68,Vaini,-21.2,-175.2,75.36,69,20,14.97,TO,2021-09-25 00:41:59
69,Abha,18.2164,42.5053,62.85,63,0,0.0,SA,2021-09-25 00:41:59
70,Venustiano Carranza,19.43,-99.0992,70.14,52,75,23.0,MX,2021-09-25 00:42:00
71,Hobart,-42.8794,147.3294,48.25,60,40,1.01,AU,2021-09-25 00:38:30
72,Puerto Ayora,-0.7393,-90.3518,69.76,87,100,7.23,EC,2021-09-25 00:42:00
73,Saint-Joseph,-21.3667,55.6167,68.36,78,0,10.87,RE,2021-09-25 00:42:02
74,Sept-Iles,50.2001,-66.3821,53.26,94,90,15.01,CA,2021-09-25 00:42:02
75,Provideniya,64.3833,-173.3,33.8,87,100,17.81,RU,2021-09-25 00:42:03
76,Port Lincoln,-34.7333,135.8667,56.34,55,25,13.04,AU,2021-09-25 00:42:03
77,Chicama,-7.8447,-79.1469,59.54,80,17,6.22,PE,2021-09-25 00:42:03
78,Avarua,-21.2078,-159.775,78.85,50,75,5.75,CK,2021-09-25 00:38:04
79,Bosaso,11.2842,49.1816,86.47,54,60,18.9,SO,2021-09-25 00:42:04
80,Butaritari,3.0707,172.7902,83.75,73,11,11.05,KI,2021-09-25 00:40:36
81,Saint George,37.1041,-113.5841,93.67,10,1,6.91,US,2021-09-25 00:41:01
82,Erenhot,43.6475,111.9767,66.88,56,0,10.6,CN,2021-09-25 00:42:04
83,Kolyvan,55.3053,82.7391,40.05,94,100,9.15,RU,2021-09-25 00:42:05
84,Tiksi,71.6872,128.8694,32.56,80,100,21.47,RU,2021-09-25 00:42:05
85,Sitka,57.0531,-135.33,53.49,71,90,24.16,US,2021-09-25 00:42:06
86,Leh,34.1667,77.5833,51.31,50,41,3.83,IN,2021-09-25 00:41:53
87,Chesma,53.8111,60.6533,39.25,54,96,6.71,RU,2021-09-25 00:42:07
88,Sire,12.9299,5.2043,77.94,76,35,9.69,NG,2021-09-25 00:42:07
89,Rawson,-43.3002,-65.1023,67.75,43,32,25.32,AR,2021-09-25 00:42:07
90,Constantine,36.365,6.6147,79.11,30,73,5.14,DZ,2021-09-25 00:41:40
91,Narsaq,60.9167,-46.05,34.02,45,0,5.84,GL,2021-09-25 00:42:08
92,Chaman,30.9236,66.4512,68.05,20,0,3.8,PK,2021-09-25 00:42:08
93,Mandiana,10.6333,-8.6833,75.13,88,100,0.78,GN,2021-09-25 00:42:09
94,Baykit,61.67,96.37,34.14,88,100,2.93,RU,2021-09-25 00:42:09
95,Touros,-5.1989,-35.4608,77.9,80,0,16.58,BR,2021-09-25 00:42:10
96,Hambantota,6.1241,81.1185,79.14,100,20,8.05,LK,2021-09-25 00:40:21
97,Hithadhoo,-0.6,73.0833,82.44,71,100,12.77,MV,2021-09-25 00:42:10
98,Bredasdorp,-34.5322,20.0403,47.52,93,100,3.44,ZA,2021-09-25 00:42:11
99,Manta,-0.95,-80.7333,74.98,83,40,5.75,EC,2021-09-25 00:42:11
100,Vestmannaeyjar,63.4427,-20.2734,42.58,78,93,3.94,IS,2021-09-25 00:42:12
101,Lorengau,-2.0226,147.2712,84.58,69,99,10.51,PG,2021-09-25 00:42:12
102,Saint-Augustin,51.226,-58.6502,47.43,72,19,6.8,CA,2021-09-25 00:42:13
103,Sampit,-2.5333,112.95,81.3,79,90,1.19,ID,2021-09-25 00:42:13
104,Yulara,-25.2406,130.9889,73.24,16,97,14.97,AU,2021-09-25 00:42:14
105,Nikolskoye,59.7035,30.7861,46.87,93,100,6.67,RU,2021-09-25 00:42:14
106,Grindavik,63.8424,-22.4338,40.95,93,75,8.05,IS,2021-09-25 00:42:15
107,Soroti,1.7146,33.6111,65.91,88,100,2.68,UG,2021-09-25 00:42:15
108,Kodiak,57.79,-152.4072,51.31,25,1,13.8,US,2021-09-25 00:42:15
109,Norman Wells,65.282,-126.8329,39.24,81,90,11.5,CA,2021-09-25 00:37:17
110,Ponta Do Sol,32.6667,-17.1,68.63,68,2,0.38,PT,2021-09-25 00:42:16
111,Kapaa,22.0752,-159.319,82.38,77,90,1.01,US,2021-09-25 00:42:16
112,Cabo San Lucas,22.8909,-109.9124,88.61,70,20,4.61,MX,2021-09-25 00:40:54
113,Manakara,-22.1333,48.0167,68.9,85,80,5.7,MG,2021-09-25 00:42:17
114,Yar-Sale,66.8333,70.8333,33.26,90,16,6.53,RU,2021-09-25 00:40:57
115,Atuona,-9.8,-139.0333,77.97,79,100,16.8,PF,2021-09-25 00:42:17
116,Ziro,27.6333,93.8333,59.65,91,26,2.06,IN,2021-09-25 00:42:18
117,Biggar,55.6167,-3.5167,57.54,91,98,8.7,GB,2021-09-25 00:42:18
118,Ha Giang,22.8333,104.9833,77.41,95,100,0.29,VN,2021-09-25 00:42:18
119,Zhangjiakou,40.81,114.8794,62.31,90,98,7.78,CN,2021-09-25 00:41:28
120,Kruisfontein,-34.0033,24.7314,50.88,90,46,4.97,ZA,2021-09-25 00:42:19
121,Seoul,37.5683,126.9778,69.4,75,0,4.61,KR,2021-09-25 00:42:19
122,Churachandpur,24.3333,93.6667,69.46,88,11,1.97,IN,2021-09-25 00:42:20
123,Jamestown,42.097,-79.2353,57.72,79,1,1.99,US,2021-09-25 00:42:20
124,Hamilton,39.1834,-84.5333,63.9,71,1,5.75,US,2021-09-25 00:42:20
125,Vila Franca Do Campo,37.7167,-25.4333,70.2,80,99,6.53,PT,2021-09-25 00:42:21
126,Stornoway,58.2093,-6.3865,52.93,93,75,8.05,GB,2021-09-25 00:42:21
127,Mount Isa,-20.7333,139.5,85.77,13,6,8.05,AU,2021-09-25 00:42:21
128,Cordoba,-31.4135,-64.1811,66.76,44,0,1.01,AR,2021-09-25 00:37:23
129,Victoria,22.2855,114.1577,87.22,80,71,1.01,HK,2021-09-25 00:38:15
130,Qaanaaq,77.484,-69.3632,14.38,68,25,8.19,GL,2021-09-25 00:42:22
131,Adrar,20.5022,-10.0711,88.54,20,43,5.95,MR,2021-09-25 00:42:23
132,Taltal,-25.4,-70.4833,59.7,72,13,3.6,CL,2021-09-25 00:40:20
133,Tomatlan,19.9333,-105.25,79.63,91,100,4.18,MX,2021-09-25 00:42:23
134,Severo-Kurilsk,50.6789,156.125,47.43,93,100,30.2,RU,2021-09-25 00:42:23
135,Xifeng,42.7372,124.7222,60.71,96,100,8.66,CN,2021-09-25 00:42:07
136,Wajima,37.4,136.9,72.28,64,20,11.5,JP,2021-09-25 00:41:23
137,Cherskiy,68.75,161.3,34.07,96,100,10.11,RU,2021-09-25 00:40:53
138,Ust-Nera,64.5667,143.2,47.53,52,89,7.18,RU,2021-09-25 00:42:24
139,Hobyo,5.3505,48.5268,77.07,86,74,21.79,SO,2021-09-25 00:42:24
140,Acapulco,16.8634,-99.8901,85.82,79,75,5.75,MX,2021-09-25 00:42:25
141,Sioux Lookout,50.1001,-91.917,52.18,58,75,10.36,CA,2021-09-25 00:42:26
142,Roald,62.5833,6.1333,52.9,87,75,17.27,NO,2021-09-25 00:42:26
143,Chincholi,17.4667,77.4333,73.58,91,100,3.69,IN,2021-09-25 00:42:27
144,Hirado,33.3597,129.5531,80.38,72,100,7.94,JP,2021-09-25 00:42:27
145,Saskylakh,71.9167,114.0833,31.17,88,100,12.68,RU,2021-09-25 00:42:27
146,Beira,-19.8436,34.8389,67.6,77,0,2.44,MZ,2021-09-25 00:42:28
147,Sechura,-5.5569,-80.8222,65.48,80,11,15.43,PE,2021-09-25 00:42:28
148,Katsuura,35.1333,140.3,78.19,73,68,16.4,JP,2021-09-25 00:40:17
149,Paranga,56.7039,49.4047,44.46,93,100,10.49,RU,2021-09-25 00:42:29
150,Toamasina,-18.1667,49.3833,69.8,94,75,3.44,MG,2021-09-25 00:42:29
151,Evensk,61.95,159.2333,47.3,64,15,4.21,RU,2021-09-25 00:42:29
152,Mount Gambier,-37.8333,140.7667,51.71,71,75,13.8,AU,2021-09-25 00:42:30
153,Mujiayingzi,42.1167,118.7833,61.29,88,98,5.23,CN,2021-09-25 00:42:30
154,Aklavik,68.2191,-135.0107,36.32,97,100,18.25,CA,2021-09-25 00:42:31
155,Teya,60.3778,92.6267,34.54,82,100,4.25,RU,2021-09-25 00:42:31
156,Tendukheda,23.4,79.55,74.03,95,86,4.47,IN,2021-09-25 00:42:31
157,Bethel,41.3712,-73.414,63.68,88,1,3.44,US,2021-09-25 00:40:00
158,Luderitz,-26.6481,15.1594,58.98,67,61,9.86,NA,2021-09-25 00:42:32
159,Kaitangata,-46.2817,169.8464,58.84,57,78,12.15,NZ,2021-09-25 00:42:32
160,Naze,28.3667,129.4833,83.32,79,25,13.73,JP,2021-09-25 00:42:32
161,Ribeira Grande,38.5167,-28.7,71.02,80,100,19.22,PT,2021-09-25 00:42:33
162,Flinders,-34.5833,150.8552,68.81,88,78,12.95,AU,2021-09-25 00:42:33
163,Hay River,60.8156,-115.7999,58.98,51,40,6.91,CA,2021-09-25 00:42:33
164,Vila Do Maio,15.1333,-23.2167,77.79,72,76,11.99,CV,2021-09-25 00:42:34
165,Itarema,-2.9248,-39.9167,79.0,82,19,16.02,BR,2021-09-25 00:42:34
166,Saint-Philippe,-21.3585,55.7679,69.35,81,0,10.51,RE,2021-09-25 00:41:09
167,Porto Seguro,-16.4497,-39.0647,72.12,73,40,9.22,BR,2021-09-25 00:42:35
168,Sabirabad,40.0095,48.4752,63.59,58,100,4.68,AZ,2021-09-25 00:42:35
169,Zambezi,-13.5432,23.1047,64.09,32,0,5.32,ZM,2021-09-25 00:42:36
170,Miri,4.4148,114.0089,80.74,83,20,6.91,MY,2021-09-25 00:42:36
171,Tevriz,57.509,72.4042,34.07,84,100,4.07,RU,2021-09-25 00:42:36
172,Rocha,-34.4833,-54.3333,52.74,98,45,3.27,UY,2021-09-25 00:42:37
173,Aksehir,38.3575,31.4164,50.95,52,0,1.74,TR,2021-09-25 00:42:37
174,Mayo,38.8876,-76.5119,66.22,83,1,0.0,US,2021-09-25 00:42:37
175,Leshukonskoye,64.8989,45.7622,46.53,94,100,8.34,RU,2021-09-25 00:42:38
176,Praya,14.9215,-23.5087,77.54,83,20,8.05,CV,2021-09-25 00:42:38
177,Muros,42.7762,-9.0603,64.24,92,100,5.44,ES,2021-09-25 00:42:38
178,Los Llanos De Aridane,28.6585,-17.9182,67.75,77,0,8.05,ES,2021-09-25 00:42:39
179,Carlsbad,33.1581,-117.3506,78.69,85,1,1.01,US,2021-09-25 00:42:39
180,Araouane,18.9048,-3.5265,93.96,25,67,9.17,ML,2021-09-25 00:42:39
181,Keetmanshoop,-26.5833,18.1333,68.92,14,53,2.55,NA,2021-09-25 00:42:40
182,Crotone,39.0851,17.1178,68.22,66,0,3.44,IT,2021-09-25 00:42:40
183,Cozumel,20.5083,-86.9458,84.18,84,100,1.01,MX,2021-09-25 00:42:41
184,Kabansk,52.0486,106.6528,45.09,95,100,5.37,RU,2021-09-25 00:42:41
185,Kamenka,51.3223,42.7678,46.33,82,94,7.58,RU,2021-09-25 00:42:41
186,Birjand,32.8663,59.2211,63.16,9,0,6.46,IR,2021-09-25 00:42:42
187,Komsomolskiy,40.4272,71.7189,59.72,44,0,6.91,UZ,2021-09-25 00:42:42
188,Osorno,-40.5667,-73.15,53.91,82,0,2.3,CL,2021-09-25 00:42:43
189,Veraval,20.9,70.3667,79.18,84,5,7.36,IN,2021-09-25 00:42:43
190,Dakar,14.6937,-17.4441,82.53,74,20,11.5,SN,2021-09-25 00:42:37
191,Inongo,-1.95,18.2667,68.85,92,93,2.21,CD,2021-09-25 00:42:44
192,Jumla,29.2747,82.1838,58.98,93,100,3.38,NP,2021-09-25 00:42:44
193,Dryden,49.7833,-92.7503,52.09,58,90,9.22,CA,2021-09-25 00:42:39
194,Arica,-18.475,-70.3042,59.23,82,0,2.3,CL,2021-09-25 00:39:32
195,Blackfoot,43.1905,-112.345,76.78,24,0,2.64,US,2021-09-25 00:42:45
196,Hokitika,-42.7167,170.9667,55.62,96,100,22.75,NZ,2021-09-25 00:42:03
197,Port Stanley,-51.7,-57.85,52.09,77,100,25.19,FK,2021-09-25 00:40:32
198,Voh,-20.9667,164.7,79.86,47,20,6.33,NC,2021-09-25 00:42:45
199,Pilot Butte,50.4668,-104.4178,58.73,28,40,9.22,CA,2021-09-25 00:42:46
200,Kloulklubed,7.0419,134.2556,81.1,83,100,22.03,PW,2021-09-25 00:42:46
201,Santa Fe,-31.6333,-60.7,61.75,76,0,7.9,AR,2021-09-25 00:41:01
202,Porto Novo,6.4965,2.6036,78.62,88,100,5.14,BJ,2021-09-25 00:42:47
203,Lensk,60.7253,114.9278,41.13,77,100,10.6,RU,2021-09-25 00:42:47
204,Havre-Saint-Pierre,50.2334,-63.5986,53.96,87,90,12.66,CA,2021-09-25 00:42:47
205,Ratnagiri,16.9833,73.3,75.74,91,96,4.99,IN,2021-09-25 00:42:48
206,Clyde River,70.4692,-68.5914,28.11,73,17,4.23,CA,2021-09-25 00:42:48
207,Kamennogorsk,60.9545,29.1339,44.83,89,100,7.34,RU,2021-09-25 00:42:48
208,Tilichiki,60.4667,166.1,43.68,42,98,6.33,RU,2021-09-25 00:42:49
209,Ixtapa,20.7,-105.2,85.23,79,100,1.99,MX,2021-09-25 00:40:34
210,Buchanan,5.8808,-10.0467,77.14,86,84,5.68,LR,2021-09-25 00:42:49
211,Mar Del Plata,-38.0023,-57.5575,56.08,59,0,1.01,AR,2021-09-25 00:42:49
212,Fortuna,40.5982,-124.1573,69.91,65,1,1.01,US,2021-09-25 00:42:50
213,Souillac,-20.5167,57.5167,70.36,88,75,17.27,MU,2021-09-25 00:42:50
214,Chegdomyn,51.1167,133.0167,54.99,62,100,1.72,RU,2021-09-25 00:42:51
215,Turukhansk,65.8167,87.9833,29.82,87,13,9.98,RU,2021-09-25 00:42:51
216,Bestobe,52.4994,73.0975,38.91,63,99,8.5,KZ,2021-09-25 00:42:52
217,Hervey Bay,-25.2986,152.8535,75.31,70,8,11.01,AU,2021-09-25 00:42:52
218,Bengkulu,-3.8004,102.2655,77.74,86,90,3.0,ID,2021-09-25 00:42:52
219,Iquitos,-3.7481,-73.2472,77.04,88,20,1.14,PE,2021-09-25 00:42:53
220,Sibu,2.3,111.8167,77.31,88,40,5.01,MY,2021-09-25 00:42:53
221,Aasiaat,68.7098,-52.8699,16.9,90,80,5.64,GL,2021-09-25 00:41:05
222,Kahului,20.8947,-156.47,87.82,56,1,27.63,US,2021-09-25 00:42:54
223,Lichinga,-13.3128,35.2406,59.09,72,0,9.22,MZ,2021-09-25 00:42:54
224,Honningsvag,70.9821,25.9704,46.51,86,100,17.65,NO,2021-09-25 00:41:19
225,Bambous Virieux,-20.3428,57.7575,70.21,88,75,17.27,MU,2021-09-25 00:41:48
226,Marawi,7.9986,124.2928,74.64,78,100,0.98,PH,2021-09-25 00:42:54
227,Balykshi,47.0667,51.8667,53.6,82,40,17.9,KZ,2021-09-25 00:42:55
228,Ca Mau,9.1769,105.15,79.83,84,100,3.74,VN,2021-09-25 00:42:55
229,Maniitsoq,65.4167,-52.9,32.81,55,2,4.43,GL,2021-09-25 00:40:53
230,Mwene-Ditu,-7.0,23.45,65.16,83,13,3.44,CD,2021-09-25 00:42:56
231,Ritchie,-29.038,24.6028,58.21,23,10,2.53,ZA,2021-09-25 00:42:56
232,Hun,29.1268,15.9477,73.11,63,0,7.67,LY,2021-09-25 00:42:57
233,Sibolga,1.7427,98.7792,79.81,82,100,1.45,ID,2021-09-25 00:42:57
234,Pisco,-13.7,-76.2167,62.65,82,0,10.36,PE,2021-09-25 00:42:57
235,Hojo,33.9766,132.7777,75.34,73,20,5.75,JP,2021-09-25 00:42:58
236,Sur,22.5667,59.5289,82.58,71,100,5.55,OM,2021-09-25 00:42:58
237,Benguela,-12.5763,13.4055,72.52,81,9,6.55,AO,2021-09-25 00:42:59
238,Tautira,-17.7333,-149.15,82.42,63,0,6.46,PF,2021-09-25 00:42:59
239,Santiago,-33.4569,-70.6483,66.85,46,0,17.27,CL,2021-09-25 00:42:59
240,Hasaki,35.7333,140.8333,73.8,72,69,18.21,JP,2021-09-25 00:39:14
241,Itoman,26.1247,127.6694,86.02,79,40,12.66,JP,2021-09-25 00:43:00
242,Sao Jose Dos Pinhais,-25.5347,-49.2064,60.37,88,90,5.75,BR,2021-09-25 00:38:12
243,Tandil,-37.3217,-59.1332,55.31,73,69,7.38,AR,2021-09-25 00:43:00
244,Zagorje Ob Savi,46.1318,14.9969,56.39,88,0,3.56,SI,2021-09-25 00:43:01
245,Kaeo,-35.1,173.7833,67.32,66,0,9.31,NZ,2021-09-25 00:43:01
246,Ugep,5.8086,8.0812,71.69,98,100,2.55,NG,2021-09-25 00:43:01
247,Biak,-0.9131,122.8766,80.31,72,31,6.98,ID,2021-09-25 00:43:02
248,Dicabisagan,17.0818,122.4157,86.07,66,72,6.49,PH,2021-09-25 00:43:02
249,Hami,42.8,93.45,58.86,25,81,13.13,CN,2021-09-25 00:43:03
250,Gari,59.4307,62.3497,36.75,93,6,4.14,RU,2021-09-25 00:43:03
251,Monrovia,6.3005,-10.7969,78.01,85,100,6.46,LR,2021-09-25 00:43:03
252,Portland,45.5234,-122.6762,88.39,29,20,1.01,US,2021-09-25 00:40:20
253,Linjiang,41.8069,126.9078,58.91,94,100,0.67,CN,2021-09-25 00:43:04
254,Nantucket,41.2835,-70.0995,73.51,94,20,12.66,US,2021-09-25 00:43:05
255,Srednekolymsk,67.45,153.6833,39.87,64,100,9.86,RU,2021-09-25 00:43:05
256,Iberia,29.9502,-91.7507,73.47,53,1,4.61,US,2021-09-25 00:43:05
257,Parabel,58.6978,81.4825,32.4,94,100,6.87,RU,2021-09-25 00:43:06
258,Klaksvik,62.2266,-6.589,41.92,68,100,3.24,FO,2021-09-25 00:43:06
259,Kokoda,-8.8785,147.7407,87.57,58,93,5.06,PG,2021-09-25 00:43:07
260,Skegness,53.1436,0.3363,66.34,93,57,8.03,GB,2021-09-25 00:43:07
261,Lebu,-37.6167,-73.65,51.76,94,8,3.69,CL,2021-09-25 00:43:07
262,Burnie,-41.0667,145.9167,49.35,49,90,12.75,AU,2021-09-25 00:43:08
263,Rudbar,30.15,62.6,73.81,15,0,3.09,AF,2021-09-25 00:43:08
264,College,64.8569,-147.8028,35.58,88,90,3.44,US,2021-09-25 00:43:09
265,Vardo,70.3705,31.1107,45.84,95,100,10.89,NO,2021-09-25 00:43:09
266,Nichinan,31.6,131.3667,77.95,68,23,11.7,JP,2021-09-25 00:43:09
267,Weligama,5.9667,80.4167,78.35,86,100,13.22,LK,2021-09-25 00:43:10
268,Bar Harbor,44.3876,-68.2039,70.29,91,90,8.01,US,2021-09-25 00:43:10
269,Faanui,-16.4833,-151.75,76.96,62,0,1.86,PF,2021-09-25 00:43:11
270,Nemuro,43.3236,145.575,57.63,68,0,14.88,JP,2021-09-25 00:43:11
271,Burshtyn,49.2587,24.6278,48.42,70,25,13.04,UA,2021-09-25 00:43:11
272,The Valley,18.217,-63.0578,84.06,74,53,7.87,AI,2021-09-25 00:41:08
273,Joao Camara,-5.5375,-35.8197,76.24,88,4,12.19,BR,2021-09-25 00:43:12
274,Ormara,25.2088,64.6357,81.63,79,12,10.69,PK,2021-09-25 00:43:12
275,Sedona,34.8697,-111.761,82.65,32,1,4.61,US,2021-09-25 00:43:09
276,Husavik,66.0449,-17.3389,37.31,92,100,4.34,IS,2021-09-25 00:43:13
277,Shelburne,44.0787,-80.2041,52.75,82,15,7.9,CA,2021-09-25 00:43:14
278,Salinopolis,-0.6136,-47.3561,80.22,78,98,11.14,BR,2021-09-25 00:43:14
279,Ngunguru,-35.6167,174.5,67.15,63,0,5.35,NZ,2021-09-25 00:43:14
280,Ambovombe,-25.1667,46.0833,66.58,78,0,5.55,MG,2021-09-25 00:43:15
281,Mundargi,15.2167,75.9,70.74,94,99,9.75,IN,2021-09-25 00:43:15
